,out
5,0.7073047858942065
8,0.5143576826196473
15,0.6871536523929471
16,0.6095717884130982
20,0.8785894206549119
21,0.5385390428211587
30,0.6997481108312342
35,0.33249370277078083
36,0.13299748110831233
41,0.7496221662468514
45,0.6921914357682619
51,0.024181360201511334
54,0.5133501259445844
55,0.5465994962216625
57,0.8433249370277078
70,0.14307304785894207
72,0.4146095717884131
78,0.6947103274559194
81,0.7183879093198993
83,0.5863979848866498
85,0.5350125944584383
91,0.7602015113350126
93,0.4881612090680101
95,0.5858942065491184
97,0.4770780856423174
102,0.48564231738035263
108,0.49168765743073045
109,0.2508816120906801
113,0.26599496221662466
121,0.3425692695214106
126,0.41662468513853906
129,0.5440806045340051
130,0.2972292191435768
135,0.6574307304785895
137,0.507808564231738
144,0.5516372795969773
145,0.4488664987405542
148,0.7062972292191436
152,0.10881612090680101
158,0.4418136020151133
168,0.7138539042821158
175,0.4171284634760705
176,0.6790931989924434
180,0.3707808564231738
183,0.47103274559193953
184,0.6785894206549118
186,0.745088161209068
189,0.5032745591939547
206,0.5143576826196473
218,0.44534005037783375
224,0.49319899244332494
228,0.6589420654911838
230,0.6518891687657431
234,0.45541561712846346
236,0.3743073047858942
237,0.35465994962216624
238,0.8216624685138539
240,0.291183879093199
248,0.127455919395466
253,0.23576826196473552
256,0.22317380352644836
257,0.7934508816120907
258,0.37682619647355164
259,0.5057934508816121
263,0.3894206549118388
267,0.6236775818639798
279,0.6256926952141058
280,0.4488664987405542
283,0.8811083123425693
286,0.5209068010075567
290,0.5027707808564231
291,0.8050377833753148
295,0.5113350125944585
298,0.8483627204030226
300,0.6659949622166247
301,0.582367758186398
305,0.6075566750629723
309,0.3959697732997481
310,0.47153652392947104
311,0.29974811083123426
328,0.43727959697733
346,0.766750629722922
350,0.6982367758186397
352,0.5687657430730478
356,0.5576826196473552
358,0.5738035264483627
359,0.4664987405541562
361,0.5279596977329974
371,0.7324937027707809
377,0.8292191435768262
379,0.889168765743073
380,0.6599496221662469
387,0.48916876574307305
388,0.5375314861460957
391,0.5486146095717884
392,0.5586901763224181
394,0.7622166246851385
397,0.5198992443324937
398,0.4690176322418136
404,0.5198992443324937
414,0.6695214105793451
415,0.8876574307304785
426,0.13148614609571788
427,0.7047858942065491
429,0.28463476070528965
434,0.5521410579345088
438,0.8277078085642318
442,0.380352644836272
455,0.783375314861461
456,0.34911838790931987
460,0.5365239294710328
465,0.7486146095717884
467,0.4982367758186398
470,0.4070528967254408
472,0.8997481108312343
480,0.3687657430730479
481,0.6589420654911838
482,0.25642317380352647
488,0.5138539042821159
490,0.8544080604534005
494,0.8100755667506297
